subs := <
sub<GL(2,Integers(32)) | [[ 15, 9, 26, 27 ],[ 1, 30, 2, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 29, 30, 27 ],[ 27, 9, 2, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 7, 21, 14, 29 ],[ 15, 30, 4, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 25, 22, 11 ],[ 21, 2, 20, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 28, 0, 27 ],[ 25, 19, 2, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 7, 6, 23 ],[ 7, 15, 10, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 29, 18, 25 ],[ 7, 16, 8, 29 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 1, 26, 23 ],[ 3, 6, 16, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 8, 20, 21 ],[ 17, 27, 30, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 26, 0, 7 ],[ 27, 5, 10, 19 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 25, 26, 25 ],[ 1, 30, 0, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 20, 4, 13 ],[ 19, 9, 2, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 21, 26, 13 ],[ 1, 7, 22, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 20, 20, 17 ],[ 29, 5, 18, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 1, 26, 11 ],[ 5, 30, 0, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 25, 6, 15 ],[ 17, 4, 8, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 8, 16, 17 ],[ 3, 31, 22, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 1, 22, 17 ],[ 11, 15, 22, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 29, 30, 15 ],[ 29, 22, 4, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 1, 6, 17 ],[ 31, 28, 0, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 21, 30, 9 ],[ 17, 12, 0, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 27, 18, 9 ],[ 31, 12, 0, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 15, 26, 31 ],[ 27, 15, 14, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 22, 20, 29 ],[ 7, 19, 14, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 29, 14, 21 ],[ 9, 23, 22, 13 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 0, 0, 1 ],[ 1, 27, 14, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 17, 10, 29 ],[ 25, 8, 0, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 0, 24, 17 ],[ 1, 21, 10, 29 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 15, 30, 29 ],[ 17, 25, 22, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 5, 26, 11 ],[ 13, 22, 28, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 25, 22, 21 ],[ 15, 23, 30, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 6, 24, 7 ],[ 23, 1, 6, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 11, 18, 17 ],[ 11, 15, 26, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 23, 10, 9 ],[ 11, 19, 2, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 5, 30, 21 ],[ 1, 23, 18, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 0, 12, 1 ],[ 3, 7, 2, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 18, 16, 1 ],[ 1, 27, 10, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 17, 14, 5 ],[ 7, 9, 30, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 19, 3, 26, 27 ],[ 23, 25, 30, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 30, 0, 1 ],[ 21, 17, 30, 21 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 7, 2, 3 ],[ 23, 4, 12, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 13, 6, 31 ],[ 25, 20, 4, 15 ]]>,
sub<GL(2,Integers(32)) | [[ 5, 1, 14, 31 ],[ 21, 9, 30, 21 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 3, 18, 25 ],[ 23, 22, 8, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 18, 0, 17 ],[ 25, 27, 2, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 12, 12, 31 ],[ 29, 1, 22, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 14, 0, 23 ],[ 15, 17, 6, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 18, 12, 19 ],[ 19, 17, 26, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 20, 24, 25 ],[ 21, 19, 2, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 19, 14, 1 ],[ 29, 21, 14, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 21, 14, 15 ],[ 21, 15, 6, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 21, 5, 10, 1 ],[ 5, 21, 14, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 28, 0, 25 ],[ 27, 9, 22, 1 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 21, 30, 17 ],[ 17, 24, 8, 31 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 5, 14, 31 ],[ 5, 30, 12, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 1, 22, 19 ],[ 9, 5, 2, 21 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 13, 30, 21 ],[ 7, 28, 8, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 27, 22, 20, 13 ],[ 25, 31, 6, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 12, 8, 1 ],[ 31, 31, 6, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 3, 22, 28, 21 ],[ 9, 21, 10, 29 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 19, 6, 5 ],[ 21, 10, 20, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 17, 2, 27 ],[ 19, 22, 28, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 1, 29, 26, 21 ],[ 25, 25, 6, 27 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 18, 24, 25 ],[ 11, 11, 2, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 15, 25, 30, 13 ],[ 9, 23, 10, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 31, 29, 22, 29 ],[ 7, 30, 16, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 25, 22, 24, 7 ],[ 11, 23, 26, 3 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 13, 14, 15 ],[ 15, 22, 8, 9 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 10, 24, 23 ],[ 1, 3, 10, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 11, 27, 2, 1 ],[ 13, 5, 6, 5 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 25, 30, 31 ],[ 1, 3, 10, 11 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 9, 6, 17 ],[ 25, 22, 24, 23 ]]>,
sub<GL(2,Integers(32)) | [[ 9, 20, 4, 23 ],[ 7, 7, 10, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 17, 24, 12, 31 ],[ 17, 1, 22, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 31, 26, 13 ],[ 3, 9, 14, 17 ]]>,
sub<GL(2,Integers(32)) | [[ 29, 19, 10, 23 ],[ 15, 16, 28, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 13, 3, 10, 21 ],[ 29, 27, 26, 7 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 3, 26, 15 ],[ 31, 0, 28, 25 ]]>,
sub<GL(2,Integers(32)) | [[ 23, 30, 24, 1 ],[ 29, 7, 18, 5 ]]>
>;
