subs := <
sub<GL(2,Integers(128)) | [[ 119, 65, 38, 47 ],[ 61, 82, 54, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 68, 10, 23 ],[ 97, 114, 38, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 80, 50, 111 ],[ 29, 10, 30, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 50, 12, 53 ],[ 125, 70, 38, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 102, 4, 25 ],[ 1, 100, 26, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 52, 18, 43 ],[ 57, 110, 126, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 34, 92, 61 ],[ 65, 86, 14, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 78, 116, 61 ],[ 53, 62, 62, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 50, 62, 15 ],[ 61, 54, 84, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 118, 44, 53 ],[ 89, 66, 46, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 76, 42, 31 ],[ 49, 58, 46, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 62, 6, 79 ],[ 17, 86, 108, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 108, 98, 107 ],[ 25, 14, 70, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 42, 116, 25 ],[ 77, 34, 118, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 40, 74, 83 ],[ 45, 66, 4, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 20, 98, 119 ],[ 125, 26, 46, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 32, 10, 47 ],[ 69, 2, 122, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 78, 26, 59 ],[ 117, 34, 120, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 100, 114, 99 ],[ 81, 94, 34, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 126, 82, 15 ],[ 81, 118, 72, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 14, 90, 115 ],[ 77, 78, 88, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 106, 56, 13 ],[ 65, 114, 34, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 76, 82, 79 ],[ 45, 114, 40, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 42, 96, 57 ],[ 1, 26, 50, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 58, 58, 103 ],[ 97, 74, 96, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 2, 90, 103 ],[ 73, 66, 32, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 30, 64, 13 ],[ 97, 94, 10, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 10, 66, 115 ],[ 41, 8, 10, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 108, 2, 3 ],[ 69, 18, 64, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 26, 48, 77 ],[ 73, 0, 90, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 26, 26, 59 ],[ 109, 28, 74, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 62, 18, 51 ],[ 41, 38, 72, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 30, 66, 43 ],[ 43, 34, 122, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 114, 66, 17 ],[ 89, 30, 66, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 62, 10, 63 ],[ 47, 104, 116, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 30, 10, 87 ],[ 127, 98, 10, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 76, 90, 59 ],[ 59, 64, 58, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 116, 68, 91 ],[ 109, 20, 106, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 100, 2, 27 ],[ 71, 108, 60, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 24, 50, 105 ],[ 39, 12, 100, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 4, 92, 83 ],[ 51, 32, 114, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 12, 116, 91 ],[ 91, 104, 66, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 12, 60, 27 ],[ 107, 64, 34, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 84, 98, 43 ],[ 3, 120, 58, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 84, 18, 11 ],[ 119, 124, 36, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 68, 100, 91 ],[ 29, 12, 42, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 60, 114, 51 ],[ 103, 92, 108, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 48, 114, 113 ],[ 85, 60, 42, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 64, 18, 5 ],[ 1, 12, 106, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 96, 58, 29 ],[ 73, 92, 2, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 96, 26, 37 ],[ 75, 92, 108, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 100, 26, 83 ],[ 87, 72, 74, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 0, 26, 29 ],[ 11, 60, 76, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 60, 26, 19 ],[ 83, 76, 20, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 116, 42, 99 ],[ 111, 72, 50, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 56, 98, 117 ],[ 11, 84, 100, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 124, 106, 3 ],[ 127, 56, 42, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 100, 100, 87 ],[ 111, 96, 122, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 8, 50, 125 ],[ 13, 124, 114, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 36, 68, 31 ],[ 77, 36, 82, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 80, 90, 69 ],[ 11, 84, 84, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 108, 4, 103 ],[ 47, 104, 98, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 112, 90, 41 ],[ 81, 124, 82, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 108, 18, 111 ],[ 59, 64, 122, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 88, 10, 93 ],[ 99, 60, 52, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 28, 100, 15 ],[ 119, 96, 34, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 92, 108, 39 ],[ 93, 12, 82, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 104, 18, 13 ],[ 91, 108, 28, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 84, 52, 79 ],[ 101, 4, 82, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 96, 58, 101 ],[ 107, 92, 28, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 0, 10, 29 ],[ 83, 84, 44, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 64, 74, 5 ],[ 69, 68, 58, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 52, 92, 87 ],[ 95, 0, 122, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 84, 4, 7 ],[ 127, 112, 10, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 76, 44, 87 ],[ 79, 88, 90, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 28, 106, 11 ],[ 115, 124, 12, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 68, 44, 95 ],[ 83, 0, 122, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 100, 84, 7 ],[ 19, 80, 42, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 32, 10, 57 ],[ 109, 52, 98, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 124, 114, 19 ],[ 107, 16, 10, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 96, 98, 49 ],[ 87, 124, 116, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 0, 82, 17 ],[ 55, 108, 108, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 4, 26, 75 ],[ 15, 92, 36, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 100, 90, 75 ],[ 11, 32, 114, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 112, 18, 25 ],[ 55, 20, 12, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 24, 74, 121 ],[ 77, 60, 18, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 100, 28, 75 ],[ 29, 116, 58, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 44, 18, 123 ],[ 79, 68, 76, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 116, 66, 11 ],[ 99, 32, 58, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 20, 34, 107 ],[ 3, 72, 34, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 24, 66, 37 ],[ 127, 44, 20, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 108, 92, 27 ],[ 25, 60, 106, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 75, 44, 57 ],[ 85, 44, 20, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 67, 68, 113 ],[ 33, 60, 12, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 111, 112, 81 ],[ 81, 92, 28, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 123, 52, 9 ],[ 65, 124, 28, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 15, 76, 21 ],[ 73, 4, 100, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 60, 28, 29 ],[ 95, 99, 28, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 36, 4, 85 ],[ 119, 71, 48, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 91, 32, 69 ],[ 73, 12, 28, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 104, 4, 57 ],[ 27, 99, 124, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 104, 100, 1 ],[ 63, 31, 124, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 107, 40, 29 ],[ 23, 119, 92, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 47, 20, 57 ],[ 89, 96, 76, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 23, 88, 41 ],[ 63, 31, 20, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 0, 100, 125 ],[ 35, 123, 116, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 59, 40, 29 ],[ 111, 15, 44, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 91, 12, 101 ],[ 91, 99, 0, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 35, 100, 67 ],[ 59, 14, 92, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 98, 52, 115 ],[ 59, 95, 88, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 83, 40, 49 ],[ 47, 62, 76, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 19, 124, 87 ],[ 47, 98, 36, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 22, 92, 55 ],[ 45, 3, 20, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 39, 64, 33 ],[ 77, 23, 44, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 10, 20, 123 ],[ 115, 111, 112, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 43, 80, 37 ],[ 5, 99, 92, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 115, 44, 11 ],[ 99, 118, 52, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 98, 28, 47 ],[ 47, 99, 8, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 35, 44, 59 ],[ 79, 11, 24, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 27, 124, 11 ],[ 47, 14, 20, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 107, 92, 123 ],[ 7, 7, 0, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 102, 100, 123 ],[ 35, 51, 56, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 15, 40, 81 ],[ 89, 55, 116, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 42, 36, 7 ],[ 11, 43, 104, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 30, 56, 119 ],[ 77, 59, 72, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 7, 96, 33 ],[ 29, 55, 40, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 59, 120, 47 ],[ 23, 31, 64, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 87, 24, 47 ],[ 19, 58, 120, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 27, 56, 87 ],[ 43, 22, 8, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 70, 56, 87 ],[ 5, 115, 72, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 78, 56, 31 ],[ 61, 87, 56, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 82, 40, 15 ],[ 21, 47, 104, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 62, 120, 31 ],[ 45, 67, 72, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 23, 64, 49 ],[ 99, 50, 40, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 78, 88, 47 ],[ 13, 111, 120, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 67, 104, 15 ],[ 111, 115, 80, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 47, 80, 125 ],[ 81, 107, 104, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 58, 88, 119 ],[ 65, 71, 104, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 86, 40, 35 ],[ 9, 23, 120, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 14, 88, 11 ],[ 97, 115, 56, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 71, 24, 51 ],[ 63, 87, 80, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 55, 80, 89 ],[ 7, 14, 120, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 11, 80, 89 ],[ 63, 34, 120, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 95, 56, 27 ],[ 87, 23, 64, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 63, 96, 1 ],[ 17, 79, 88, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 11, 104, 43 ],[ 119, 31, 48, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 102, 104, 123 ],[ 1, 111, 72, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 51, 40, 3 ],[ 63, 19, 80, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 126, 104, 115 ],[ 33, 75, 56, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 15, 80, 65 ],[ 89, 83, 56, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 59, 16, 13 ],[ 109, 55, 40, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 99, 32, 85 ],[ 23, 66, 8, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 18, 88, 103 ],[ 61, 39, 8, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 59, 72, 103 ],[ 7, 7, 16, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 87, 88, 111 ],[ 55, 83, 0, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 55, 64, 17 ],[ 37, 31, 104, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 107, 104, 15 ],[ 79, 31, 64, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 7, 0, 105 ],[ 51, 22, 72, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 82, 40, 63 ],[ 117, 71, 88, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 11, 16, 17 ],[ 101, 51, 56, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 95, 96, 9 ],[ 77, 87, 120, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 86, 40, 15 ],[ 127, 35, 96, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 51, 104, 47 ],[ 123, 122, 88, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 2, 104, 71 ],[ 79, 7, 16, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 11, 64, 13 ],[ 65, 35, 120, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 70, 88, 79 ],[ 91, 15, 80, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 99, 32, 17 ],[ 89, 59, 120, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 71, 80, 89 ],[ 33, 55, 88, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 11, 104, 11 ],[ 23, 126, 120, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 2, 56, 123 ],[ 113, 7, 88, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 82, 104, 99 ],[ 105, 107, 56, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 79, 120, 99 ],[ 63, 94, 72, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 59, 0, 81 ],[ 113, 3, 120, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 59, 120, 3 ],[ 127, 19, 16, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 42, 56, 19 ],[ 41, 35, 88, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 67, 96, 1 ],[ 63, 126, 120, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 79, 80, 25 ],[ 9, 39, 120, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 7, 8, 67 ],[ 87, 3, 112, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 66, 88, 51 ],[ 125, 87, 104, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 75, 0, 109 ],[ 29, 47, 120, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 115, 68, 3 ],[ 27, 102, 16, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 38, 96, 63 ],[ 33, 27, 100, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 46, 112, 51 ],[ 101, 83, 52, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 83, 100, 127 ],[ 51, 47, 12, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 107, 32, 29 ],[ 17, 105, 44, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 21, 100, 51 ],[ 123, 83, 104, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 53, 68, 115 ],[ 83, 48, 84, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 29, 100, 107 ],[ 127, 47, 40, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 91, 112, 61 ],[ 27, 64, 28, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 103, 96, 105 ],[ 53, 101, 76, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 103, 48, 65 ],[ 123, 64, 44, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 8, 12, 67 ],[ 37, 101, 92, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 45, 68, 7 ],[ 107, 51, 96, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 4, 4, 123 ],[ 49, 125, 84, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 113, 116, 123 ],[ 99, 123, 64, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 44, 52, 63 ],[ 95, 103, 40, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 116, 92, 87 ],[ 1, 21, 44, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 124, 100, 95 ],[ 95, 127, 64, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 67, 48, 85 ],[ 83, 76, 116, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 116, 100, 47 ],[ 97, 21, 100, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 121, 36, 125 ],[ 123, 59, 80, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 75, 64, 5 ],[ 33, 22, 20, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 75, 32, 125 ],[ 79, 21, 52, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 83, 8, 89 ],[ 5, 62, 108, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 50, 4, 85 ],[ 55, 125, 52, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 127, 64, 65 ],[ 113, 106, 116, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 97, 4, 29 ],[ 79, 87, 112, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 95, 96, 49 ],[ 51, 117, 108, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 33, 84, 93 ],[ 87, 103, 96, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 21, 44, 121 ],[ 57, 26, 44, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 125, 28, 81 ],[ 77, 34, 12, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 85, 4, 53 ],[ 97, 94, 36, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 62, 20, 85 ],[ 55, 1, 36, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 47, 56, 45 ],[ 91, 33, 124, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 121, 4, 113 ],[ 71, 59, 88, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 22, 116, 17 ],[ 87, 29, 108, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 101, 72, 117 ],[ 89, 34, 104, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 67, 96, 49 ],[ 95, 77, 56, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 81, 8, 125 ],[ 31, 19, 0, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 95, 16, 25 ],[ 23, 9, 56, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 69, 120, 13 ],[ 95, 95, 0, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 110, 40, 101 ],[ 103, 29, 120, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 45, 56, 37 ],[ 63, 111, 0, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 19, 64, 17 ],[ 71, 121, 104, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 82, 72, 93 ],[ 55, 17, 120, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 22, 56, 37 ],[ 95, 59, 48, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 67, 112, 41 ],[ 121, 62, 104, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 29, 8, 53 ],[ 73, 70, 104, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 61, 112, 13 ],[ 121, 46, 72, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 89, 0, 29 ],[ 79, 123, 8, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 113, 40, 113 ],[ 69, 94, 40, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 81, 104, 97 ],[ 5, 70, 72, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 85, 120, 73 ],[ 69, 82, 8, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 29, 8, 81 ],[ 69, 2, 56, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 23, 16, 73 ],[ 93, 106, 40, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 95, 32, 41 ],[ 11, 93, 24, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 50, 24, 41 ],[ 107, 117, 72, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 65, 24, 113 ],[ 63, 3, 0, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 23, 112, 33 ],[ 91, 69, 88, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 82, 72, 25 ],[ 111, 3, 0, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 85, 88, 1 ],[ 69, 122, 40, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 79, 16, 17 ],[ 19, 69, 56, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 45, 48, 121 ],[ 47, 95, 72, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 21, 0, 17 ],[ 31, 79, 8, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 127, 16, 41 ],[ 117, 2, 24, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 29, 24, 81 ],[ 93, 66, 104, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 42, 40, 121 ],[ 115, 61, 40, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 17, 8, 33 ],[ 15, 51, 32, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 15, 32, 81 ],[ 83, 5, 120, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 25, 72, 121 ],[ 31, 3, 80, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 67, 80, 65 ],[ 99, 49, 72, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 94, 120, 81 ],[ 111, 63, 0, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 82, 8, 49 ],[ 43, 33, 40, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 22, 72, 41 ],[ 43, 89, 24, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 34, 8, 1 ],[ 35, 73, 72, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 65, 56, 89 ],[ 55, 119, 96, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 89, 0, 25 ],[ 29, 94, 8, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 127, 104, 113 ],[ 3, 81, 0, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 62, 104, 53 ],[ 23, 53, 88, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 86, 8, 117 ],[ 79, 109, 72, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 23, 96, 105 ],[ 113, 126, 120, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 45, 56, 5 ],[ 49, 14, 104, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 29, 24, 5 ],[ 79, 115, 16, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 5, 40, 69 ],[ 55, 55, 96, 9 ]]>,
