subs := <
sub<GL(2,Integers(64)) | [[ 27, 25, 42, 15 ],[ 5, 50, 54, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 12, 8, 25 ],[ 3, 45, 26, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 3, 2, 51 ],[ 21, 47, 14, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 11, 30, 57 ],[ 31, 4, 0, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 0, 24, 19 ],[ 1, 59, 18, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 7, 38, 47 ],[ 25, 0, 24, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 12, 48, 59 ],[ 17, 11, 46, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 1, 26, 33 ],[ 11, 10, 32, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 12, 52, 45 ],[ 23, 49, 42, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 43, 62, 11 ],[ 31, 52, 12, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 55, 46, 13 ],[ 25, 50, 48, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 25, 42, 21 ],[ 23, 26, 32, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 53, 34, 37 ],[ 33, 48, 4, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 21, 42, 19 ],[ 51, 22, 24, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 27, 46, 35 ],[ 45, 12, 44, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 26, 4, 59 ],[ 7, 24, 16, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 32, 32, 33 ],[ 55, 10, 28, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 40, 48, 17 ],[ 9, 22, 28, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 44, 8, 33 ],[ 17, 62, 28, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 56, 32, 1 ],[ 25, 62, 28, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 14, 52, 27 ],[ 31, 8, 0, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 0, 32, 33 ],[ 9, 30, 28, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 48, 0, 33 ],[ 41, 10, 20, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 46, 60, 27 ],[ 31, 48, 32, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 8, 32, 17 ],[ 1, 30, 12, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 54, 60, 43 ],[ 55, 32, 48, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 56, 0, 1 ],[ 31, 10, 12, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 62, 28, 19 ],[ 55, 60, 8, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 38, 20, 59 ],[ 7, 56, 0, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 42, 60, 35 ],[ 63, 24, 24, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 6, 20, 11 ],[ 25, 10, 12, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 62, 52, 43 ],[ 63, 54, 4, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 44, 16, 17 ],[ 1, 38, 36, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 62, 20, 27 ],[ 23, 44, 16, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 2, 12, 11 ],[ 57, 50, 44, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 6, 52, 27 ],[ 31, 52, 48, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 42, 60, 27 ],[ 39, 2, 12, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 54, 52, 11 ],[ 15, 46, 36, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 38, 20, 59 ],[ 7, 8, 40, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 10, 28, 43 ],[ 7, 26, 12, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 0, 8, 17 ],[ 47, 6, 52, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 54, 20, 59 ],[ 15, 60, 32, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 50, 60, 43 ],[ 33, 50, 28, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 12, 8, 17 ],[ 1, 34, 12, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 12, 40, 17 ],[ 49, 10, 28, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 18, 12, 51 ],[ 7, 26, 36, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 50, 20, 3 ],[ 9, 46, 36, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 18, 28, 35 ],[ 23, 8, 32, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 60, 56, 17 ],[ 57, 54, 20, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 4, 24, 49 ],[ 1, 50, 28, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 34, 4, 51 ],[ 9, 22, 52, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 0, 0, 17 ],[ 17, 2, 28, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 20, 8, 1 ],[ 63, 38, 12, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 6, 12, 51 ],[ 63, 56, 32, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 38, 12, 51 ],[ 15, 8, 32, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 26, 12, 11 ],[ 7, 6, 28, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 46, 20, 11 ],[ 7, 58, 52, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 24, 56, 9 ],[ 41, 2, 36, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 58, 20, 3 ],[ 15, 4, 32, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 46, 28, 19 ],[ 7, 4, 16, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 2, 52, 3 ],[ 25, 10, 4, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 52, 16, 49 ],[ 47, 14, 44, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 6, 28, 3 ],[ 23, 28, 48, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 38, 28, 35 ],[ 7, 8, 24, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 22, 28, 35 ],[ 15, 12, 48, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 28, 0, 49 ],[ 1, 50, 4, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 20, 48, 1 ],[ 39, 14, 28, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 10, 52, 3 ],[ 55, 34, 36, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 42, 4, 51 ],[ 7, 42, 52, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 58, 36, 3 ],[ 31, 28, 48, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 44, 16, 49 ],[ 57, 22, 12, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 56, 8, 29 ],[ 7, 50, 44, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 12, 48, 37 ],[ 45, 54, 20, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 2, 20, 15 ],[ 11, 52, 48, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 50, 36, 63 ],[ 15, 10, 20, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 52, 44, 33 ],[ 41, 46, 8, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 50, 0, 35 ],[ 47, 50, 12, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 22, 20, 51 ],[ 55, 36, 28, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 60, 28, 49 ],[ 47, 34, 12, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 6, 8, 59 ],[ 7, 4, 28, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 20, 44, 25 ],[ 31, 26, 12, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 28, 12, 17 ],[ 31, 10, 44, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 42, 48, 19 ],[ 39, 12, 44, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 48, 20, 25 ],[ 33, 62, 56, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 50, 48, 27 ],[ 63, 2, 60, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 58, 32, 59 ],[ 47, 26, 44, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 12, 28, 9 ],[ 1, 6, 56, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 2, 60, 11 ],[ 17, 6, 8, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 6, 52, 11 ],[ 33, 62, 56, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 24, 44, 25 ],[ 41, 18, 8, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 34, 8, 19 ],[ 55, 22, 4, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 42, 8, 59 ],[ 31, 24, 12, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 54, 36, 27 ],[ 49, 54, 48, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 46, 36, 51 ],[ 57, 42, 56, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 54, 0, 19 ],[ 7, 36, 4, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 14, 20, 35 ],[ 41, 2, 8, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 52, 20, 33 ],[ 9, 10, 56, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 62, 16, 3 ],[ 15, 32, 60, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 42, 24, 35 ],[ 7, 22, 52, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 32, 12, 9 ],[ 9, 42, 8, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 38, 16, 19 ],[ 39, 14, 20, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 54, 20, 35 ],[ 17, 18, 56, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 58, 44, 59 ],[ 9, 62, 48, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 46, 32, 59 ],[ 15, 44, 12, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 62, 44, 19 ],[ 41, 50, 8, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 50, 20, 11 ],[ 63, 48, 20, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 44, 44, 17 ],[ 47, 54, 60, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 40, 36, 57 ],[ 23, 42, 20, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 30, 32, 3 ],[ 7, 50, 4, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 30, 16, 11 ],[ 39, 28, 12, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 10, 36, 27 ],[ 57, 54, 32, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 14, 0, 3 ],[ 63, 0, 52, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 26, 52, 43 ],[ 39, 12, 60, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 22, 60, 35 ],[ 17, 50, 40, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 30, 16, 51 ],[ 55, 42, 20, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 18, 52, 19 ],[ 17, 26, 40, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 22, 0, 35 ],[ 63, 8, 20, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 18, 4, 3 ],[ 23, 4, 20, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 18, 0, 35 ],[ 15, 46, 44, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 18, 20, 11 ],[ 1, 34, 48, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 34, 32, 11 ],[ 63, 6, 28, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 44, 36, 33 ],[ 7, 10, 36, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 32, 44, 9 ],[ 41, 6, 8, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 38, 8, 35 ],[ 31, 40, 28, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 56, 12, 57 ],[ 41, 6, 40, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 40, 28, 49 ],[ 41, 6, 8, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 26, 48, 35 ],[ 63, 24, 28, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 48, 44, 9 ],[ 31, 38, 60, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 38, 40, 59 ],[ 15, 62, 12, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 34, 52, 59 ],[ 57, 10, 16, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 58, 32, 51 ],[ 63, 60, 36, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 42, 44, 19 ],[ 37, 2, 56, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 54, 48, 55 ],[ 63, 54, 4, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 50, 16, 47 ],[ 31, 14, 44, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 18, 16, 55 ],[ 39, 58, 20, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 6, 44, 27 ],[ 51, 20, 40, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 4, 40, 1 ],[ 23, 18, 44, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 18, 36, 43 ],[ 51, 32, 0, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 42, 36, 59 ],[ 63, 58, 60, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 18, 12, 59 ],[ 59, 8, 32, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 8, 32, 49 ],[ 23, 18, 44, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 40, 32, 1 ],[ 7, 42, 12, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 42, 12, 27 ],[ 5, 14, 60, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 26, 44, 27 ],[ 61, 22, 12, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 60, 24, 49 ],[ 61, 22, 28, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 44, 24, 17 ],[ 61, 38, 28, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 26, 12, 27 ],[ 29, 14, 44, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 50, 12, 27 ],[ 59, 40, 48, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 58, 44, 11 ],[ 5, 6, 12, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 18, 28, 59 ],[ 7, 42, 28, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 54, 52, 43 ],[ 29, 22, 36, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 26, 12, 3 ],[ 43, 24, 56, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 54, 36, 11 ],[ 29, 42, 12, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 46, 52, 3 ],[ 59, 16, 40, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 50, 12, 35 ],[ 55, 46, 52, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 62, 20, 27 ],[ 35, 36, 32, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 46, 4, 19 ],[ 43, 4, 32, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 54, 4, 3 ],[ 23, 58, 12, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 22, 20, 43 ],[ 13, 18, 60, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 48, 56, 9 ],[ 39, 10, 44, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 32, 40, 57 ],[ 21, 62, 36, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 18, 12, 19 ],[ 51, 12, 32, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 6, 52, 43 ],[ 45, 54, 20, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 54, 12, 59 ],[ 51, 20, 32, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 46, 60, 11 ],[ 27, 24, 56, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 44, 16, 17 ],[ 37, 58, 4, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 52, 16, 17 ],[ 21, 30, 44, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 54, 28, 27 ],[ 59, 36, 16, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 62, 44, 59 ],[ 27, 56, 40, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 56, 40, 49 ],[ 5, 62, 60, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 12, 32, 1 ],[ 63, 14, 28, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 62, 60, 11 ],[ 35, 16, 56, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 46, 12, 43 ],[ 3, 28, 48, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 14, 44, 59 ],[ 31, 6, 12, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 50, 36, 43 ],[ 7, 42, 20, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 46, 28, 19 ],[ 39, 18, 52, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 54, 44, 43 ],[ 59, 52, 48, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 44, 24, 1 ],[ 5, 62, 20, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 2, 12, 59 ],[ 3, 20, 56, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 26, 60, 51 ],[ 15, 2, 20, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 8, 0, 9 ],[ 5, 30, 20, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 46, 12, 27 ],[ 27, 60, 56, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 2, 52, 27 ],[ 61, 62, 36, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 6, 20, 3 ],[ 39, 2, 52, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 30, 4, 35 ],[ 51, 20, 24, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 10, 60, 19 ],[ 63, 50, 4, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 50, 4, 11 ],[ 45, 18, 12, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 50, 12, 51 ],[ 11, 16, 32, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 6, 52, 3 ],[ 51, 44, 56, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 26, 20, 43 ],[ 37, 58, 12, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 0, 16, 9 ],[ 5, 46, 4, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 6, 4, 19 ],[ 15, 56, 40, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 42, 44, 43 ],[ 17, 62, 36, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 54, 44, 3 ],[ 23, 60, 56, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 12, 8, 37 ],[ 41, 50, 60, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 24, 4, 9 ],[ 63, 6, 52, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 22, 4, 35 ],[ 21, 42, 32, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 56, 12, 17 ],[ 55, 62, 12, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 40, 12, 33 ],[ 29, 46, 40, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 12, 4, 5 ],[ 1, 62, 16, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 38, 16, 7 ],[ 55, 36, 52, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 42, 44, 51 ],[ 63, 48, 44, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 22, 36, 27 ],[ 55, 12, 52, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 36, 4, 21 ],[ 17, 38, 0, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 22, 36, 27 ],[ 31, 0, 12, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 16, 44, 45 ],[ 57, 42, 24, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 22, 4, 51 ],[ 63, 32, 28, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 0, 60, 53 ],[ 15, 50, 12, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 24, 44, 61 ],[ 57, 10, 40, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 60, 52, 13 ],[ 1, 14, 16, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 10, 60, 3 ],[ 25, 50, 40, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 34, 40, 47 ],[ 39, 56, 44, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 44, 20, 61 ],[ 47, 42, 44, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 8, 36, 13 ],[ 15, 26, 60, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 6, 8, 47 ],[ 31, 0, 36, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 42, 48, 39 ],[ 47, 52, 12, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 56, 20, 45 ],[ 49, 26, 16, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 6, 20, 19 ],[ 33, 42, 16, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 22, 8, 15 ],[ 39, 48, 20, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 22, 52, 19 ],[ 15, 12, 44, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 26, 32, 7 ],[ 15, 42, 44, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 52, 44, 37 ],[ 23, 54, 4, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 46, 56, 23 ],[ 47, 12, 12, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 38, 56, 31 ],[ 39, 40, 36, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 46, 52, 51 ],[ 25, 38, 56, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 42, 32, 23 ],[ 15, 12, 12, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 32, 36, 29 ],[ 23, 38, 36, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 38, 32, 63 ],[ 15, 0, 4, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 50, 56, 7 ],[ 39, 52, 12, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 8, 20, 53 ],[ 47, 50, 52, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 48, 52, 37 ],[ 7, 38, 28, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 10, 56, 39 ],[ 7, 38, 60, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 24, 36, 37 ],[ 55, 14, 60, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 54, 60, 43 ],[ 57, 50, 56, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 18, 36, 35 ],[ 1, 38, 48, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 50, 52, 11 ],[ 15, 48, 4, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 8, 52, 5 ],[ 63, 34, 36, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 50, 52, 43 ],[ 47, 24, 52, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 22, 0, 39 ],[ 63, 0, 20, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 54, 48, 47 ],[ 31, 26, 36, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 24, 20, 5 ],[ 55, 22, 12, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 8, 44, 37 ],[ 17, 62, 8, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 34, 0, 55 ],[ 63, 24, 12, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 56, 28, 53 ],[ 57, 6, 56, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 6, 44, 27 ],[ 63, 12, 52, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 22, 24, 63 ],[ 7, 40, 60, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 38, 28, 51 ],[ 41, 38, 8, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 50, 4, 11 ],[ 9, 22, 40, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 40, 60, 29 ],[ 39, 46, 44, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 6, 40, 55 ],[ 47, 42, 4, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 54, 40, 55 ],[ 39, 38, 44, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 54, 28, 59 ],[ 9, 30, 24, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 54, 44, 3 ],[ 63, 44, 52, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 16, 12, 53 ],[ 9, 6, 8, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 6, 40, 63 ],[ 23, 22, 60, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 40, 48, 9 ],[ 35, 2, 20, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 6, 60, 1 ],[ 13, 30, 20, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 38, 4, 25 ],[ 35, 2, 52, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 60, 8, 25 ],[ 61, 62, 20, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 42, 28, 49 ],[ 15, 40, 0, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 6, 4, 17 ],[ 35, 10, 20, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 6, 20, 1 ],[ 19, 18, 4, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 12, 56, 33 ],[ 19, 62, 28, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 10, 20, 17 ],[ 63, 56, 16, 49 ]]>,
